+====================+===================+========================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                    |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][78]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][28]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][81]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][38]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][79]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][21]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][1]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][32]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][39]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][53]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][30]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][41]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][31]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][82]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][6]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][22]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][6]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][48]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][17]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][4]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][25]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][39]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][50]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][2]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][93]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][16]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][7]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][77]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][5]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][31]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][33]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][22]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][21]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][5]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][78]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][88]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][77]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][51]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][80]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][70]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][8]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][64]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][33]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][55]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][73]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][29]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][9]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][25]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][34]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][56]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][4]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][27]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][34]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][18]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][57]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][58]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][95]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][92]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][87]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][40]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][69]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][83]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][64]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][13]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][94]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][79]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][69]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][59]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][7]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][86]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][54]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][8]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][63]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][85]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][59]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][65]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][21]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][0]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][20]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][80]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][90]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][24]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][0]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][43]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][37]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][90]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][82]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][30]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][42]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][35]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][70]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][53]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][94]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][33]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][66]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][20]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][39]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][44]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][55]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][56]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][84]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][92]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][41]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][48]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][93]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][43]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][67]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][53]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][45]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][2]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][85]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][47]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][27]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][51]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][49]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][36]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][14]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][68]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][13]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][67]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][6]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][69]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][44]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][45]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][46]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][32]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][3]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][1]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][46]/D              |
